指标名称,GDP：当季同比,GDP：当季值,财政预算赤字：当月值,财政预算收入：当月同比,财政预算收入：当月值,财政预算支出：当月同比,财政预算支出：当月值,产品销售率：当月同比,产品销售率：当月值,出口金额：当月同比,房地产开发计划总投资：当月值,房地产开发投资完成额：办公楼：当月值,房地产开发投资完成额：办公楼：累计同比,房地产开发投资完成额：住宅：当月值,房地产开发投资完成额：住宅：累计同比,工业增加值：当月同比,进出口金额：当月同比,进口金额：当月同比,克强指数：当月值,贸易顺差：当月同比,贸易顺差：当月值,全社会用电量：当月同比,全社会用电量：当月值,三次产业贡献率：第二产业：当季值,三次产业贡献率：第三产业：当季值,三次产业贡献率：第一产业：当季值,一年期实际存款利率,一年期实际贷款利率,PMI,PMI：供应商配送时间,PMI：从业人员,PMI：原材料库存,PMI：购进价格,PMI：进口,PMI：采购量,PMI：产成品库存,PMI：积压订单,PMI：新出口订单,PMI：新订单,PMI：生产,CPI：当月同比,CPI：食品：当月同比,CPI：非食品：当月同比,CPI：环比,CPI：食品：环比,"上证综合指数[新频率:月, 方式:最后一条]","上证A股指数[新频率:月, 方式:最后一条]"
2011-10,,,-1109.31,16.9,9188.34,24.52,8079.03,-0.3,97.8,15.9,49960678,287.35,40.2,4044.35,34.3,13.2,21.6,28.7,11.8,-37.25,17033074,11.35,3797,,,,-2,1.06,50.4,50.7,49.7,48.5,46.2,47,50.7,50.3,46,48.6,50.5,52.3,5.5,11.93,2.7,0.09,-0.18,2468.25,2585.1
2011-11,,,4938.86,10.56,6457.32,7.51,11396.18,-0.2,97.5,13.8,73896053,249.09,41,4024.52,32.8,12.4,17.6,22.1,10.56,-36.53,14528128,9.91,3836,,,,-0.72,2.34,49,50.4,49,46.7,44.4,47.3,49.8,53.1,45.2,45.6,47.8,50.9,4.22,8.8,2.2,-0.19,-0.79,2333.41,2444.45
2011-12,8.8,138012.1,13543.22,1.44,6431,11.08,19974.22,-0.6,98.8,13.4,50010272,265.15,40.7,4451.79,30.2,12.8,12.6,11.8,,26.3,16520762,-6.56,3634,53.1,39.5,7.4,-0.57,2.49,50.3,50.1,48.7,48.3,47.1,49.1,50.9,50.6,46.6,48.6,49.8,53.4,4.07,9.06,1.9,0.31,1.17,2199.42,2304.12
2012-01,,,-5885.78,12.31,12912.58,9.64,7026.8,,,-0.5,,,,,,,-7.8,-15.3,,322.2,27277886,,3634,,,,-1.05,2.01,50.5,49.7,47.1,49.7,50,46.9,50.2,48,43.2,46.9,50.4,53.6,4.55,10.51,1.83,1.5,4.17,2292.61,2401.87
2012-02,,,-1108.36,14.42,8005.7,69.27,6897.34,0.1,97.7,18.4,,,31,,23.2,21.3,29.4,39.6,16.13,329.64,-31483000,22.9,3863,,,,0.34,3.4,51,50.3,49.5,48.8,54,50.8,53.6,50.5,49.4,51.1,51,53.8,3.16,6.2,1.73,-0.11,-0.34,2428.49,2543.89
2012-03,8.1,117357.6,1135.94,18.7,9057.97,34.66,10193.91,-0.6,97.3,8.9,80082687,265,43.4,3729.64,19,11.9,7.1,5.3,7.84,3753.55,5347301,7,4160,53,44.7,2.3,-0.09,2.97,53.1,48.9,51,49.5,55.9,51.5,54.8,50.8,50.5,51.9,55.1,55.2,3.59,7.5,1.76,0.2,0.21,2262.79,2370.07
2012-04,,,-2888.22,6.9,10774,7.96,7885.78,-0.5,98.1,4.9,76081211,222.98,37.1,3375.2,13.9,9.3,2.7,0.3,7.33,61.34,18427188,3.74,3899,,,,0.13,3.19,53.3,49.6,51,48.5,54.8,50.5,54.4,49.5,48.4,52.2,54.5,57.2,3.37,6.95,1.7,-0.07,-0.92,2396.32,2509.71
2012-05,,,-2839.8,13.1,12004.77,10.85,9164.97,-0.4,97.9,15.3,116970988,341.13,44.7,4279.38,13.6,9.6,14.1,12.7,7.86,43.32,18699322,5.2,4061,,,,0.5,3.56,50.4,49,50.5,45.1,44.8,48.1,50.8,52.2,43.6,50.4,49.8,52.9,3,6.4,1.43,-0.28,-0.78,2372.23,2484.91
2012-06,7.6,131320.6,1683.96,9.8,11040.25,17.72,12724.21,-0.9,97.2,11.3,82808544,326.38,31.9,5780.92,12,9.5,9,6.3,6.16,42.43,31722105,4.3,4136,50.2,45.5,4.3,1.1,4.16,50.2,49.1,49.7,48.2,41.2,46.5,46.9,52.3,43.3,47.5,49.2,52,2.15,3.77,1.4,-0.55,-1.62,2225.43,2330.5
2012-07,,,-1144.07,8.2,10671.73,37.09,9527.66,-0.6,98.2,1,44110500,311.95,33.8,4347.88,10.7,9.2,2.7,4.7,4.74,-20.13,25146754,4.5,4556,,,,1.2,4.2,50.1,49,49.5,48.5,41,45,46.8,48,41.9,46.6,49,51.8,1.8,2.43,1.47,0.1,-0.12,2103.63,2203.89
2012-08,,,1157,4.2,7863,11.68,9020,-0.3,98.4,2.7,117935696,315.14,35,4763.16,10.6,8.9,0.2,-2.6,3.79,50.12,26660551,3.6,4495,,,,1,4,49.2,50,49.1,45.1,46.1,47,48.8,48.2,45.1,46.6,48.7,50.9,2,3.38,1.42,0.57,1.51,2047.52,2144.3
2012-09,7.5,138089.6,358.63,11.9,8258.37,-13.99,8617,-0.2,98.3,9.9,70797459,335.16,36.1,5136.39,10.5,9.2,6.3,2.4,4.7,90.64,27669029,2.9,4051,47.8,46.6,5.7,1.1,4.1,49.8,49.5,48.9,47,51,47.7,49.8,47.9,46.5,48.8,49.8,51.3,1.9,2.46,1.65,0.34,0.23,2086.17,2184.7
2012-10,,,-1827,13.7,10443.63,6.65,8616.63,-0.2,98.1,11.6,69681929,294.97,31.4,4578.12,10.8,9.6,7.2,2.4,7.13,88.14,32046686,6.1,3998,,,,1.3,4.3,50.2,50.1,49.2,47.3,54.3,48.4,51.2,48.1,43.8,49.3,50.4,52.1,1.7,1.78,1.7,-0.09,-0.83,2068.88,2166.49
2012-11,,,4288.38,21.9,7871.3,6.7,12159.68,-0.2,98,2.9,100024063,358.27,32.7,4902.35,11.9,10.1,1.5,0,8.41,35.14,19633275,7.6,4139,,,,1,4,50.6,49.9,48.7,47.9,50.1,48.5,51.4,48.8,45.3,50.2,51.2,52.5,2,2.96,1.6,0.12,0.35,1980.12,2073.24
2012-12,8.1,151812,12510.3,29.17,8306.7,4.22,20817,-0.3,99.5,14.1,76375698,342.38,31.6,4767.75,11.4,10.3,10.2,6,9.86,91.39,31618437,11.48,4563,49.3,43.5,7.2,0.5,3.5,50.6,48.8,49,47.3,53.3,49,52.1,49.4,45.9,50,51.2,52,2.5,4.25,1.7,0.79,2.44,2269.13,2376.04
2013-01,,,-5288.6,5.76,13655.86,19.08,8367.26,,,25,,,,,,,26.7,28.8,15.99,6.85,29146259,24.33,4518,,,,1,4,50.4,50,47.8,50.1,57.2,49.1,53.2,47.4,44.4,48.5,51.6,51.3,2,2.88,1.61,1.01,2.8,2385.42,2496.83
2013-02,,,-1032.66,7.3,8770.28,12.18,7737.62,-0.3,97.3,21.8,,,53.3,,23.4,9.9,1,-15.2,-1.99,-148.36,15225460,-12.49,3374,,,,-0.2,2.8,50.1,48.3,47.6,49.5,55.5,48.1,50.2,46.6,44.4,47.3,50.1,51.2,3.2,5.99,1.85,1.06,2.67,2365.59,2475.97
2013-03,7.9,129449.6,1324.11,6.1,9607.75,7.24,10931.86,-0.5,96.8,10,-30523444,358.53,44.1,4429.53,21.1,8.9,12,14.1,5.9,-115.39,-823098,1.94,4241,45.8,52.4,1.8,0.9,3.9,50.9,51.1,49.8,47.5,50.6,48.9,51.9,50.2,47.1,50.9,52.3,52.7,2.1,2.68,1.77,-0.91,-2.92,2236.62,2340.92
2013-04,,,-2122.86,6.1,11430.81,18.03,9307.95,0.4,98.5,14.7,81106736,354.74,48.6,4108.03,21.3,9.3,15.7,16.8,6.65,-1.44,18161480,6.78,4165,,,,0.6,3.6,50.6,50.8,49,47.5,40.1,48.7,51,47.7,43.6,48.6,51.7,52.6,2.4,4.05,1.58,0.24,0.4,2177.91,2279.54
2013-05,,,-2483,6.2,12749,12.01,10266,-0.1,97.8,1,105137940,424.41,41,5242.67,21.6,9.2,0.4,-0.3,5.31,9.23,20424958,5.02,4269,,,,0.9,3.9,50.8,50.8,48.8,47.6,45.1,50.3,51.5,48.6,44.9,49.4,51.8,53.3,2.1,3.22,1.55,-0.56,-1.56,2300.59,2408.25
2013-06,7.6,143518.7,726.72,12.1,12376.97,2.98,13103.69,0.3,97.5,-3.1,139818494,485.31,42.8,6863.82,20.8,8.9,-2,-0.7,7.05,-14.49,27124404,6.3,4384,48.4,49.1,2.5,0.3,3.3,50.1,50.3,48.7,47.4,44.6,47.9,49.5,48.2,42.9,47.7,50.4,52,2.7,4.93,1.59,0,0.01,1979.21,2071.26
2013-07,,,-2494.1,11,11848.61,-1.82,9354.51,0.2,98.4,5.1,79963845,400.5,40.2,5090.97,20.2,9.7,7.8,10.9,9.42,-29.14,17817951,8.8,4950,,,,0.3,3.3,50.3,50.1,49.1,47.6,50.1,48.4,50,47.3,44.7,49,50.6,52.4,2.7,5.02,1.56,0.1,-0.04,1993.8,2086.7
2013-08,,,1019.44,9.2,8588.17,6.51,9607.61,-0.1,98.3,7.2,75931669,439.02,40,5420.35,19.2,10.4,7.1,7,11.77,6.97,28518770,13.7,5103,,,,0.4,3.4,51,50.4,49.3,48,53.2,50,52,47.6,44.8,50.2,52.4,52.6,2.6,4.73,1.53,0.46,1.23,2098.38,2196.38
2013-09,7.9,152222.7,3494.49,13.4,9361.73,49.2,12856.22,-0.2,98,-0.3,92346574,411.63,37.6,6240.73,19.5,10.2,3.3,7.4,10.48,-45,15217214,10.4,4448,49.2,45.9,4.9,-0.1,2.9,51.1,50.8,49.1,48.5,54.5,50.4,52.5,47.4,46.2,50.7,52.8,52.9,3.1,6.1,1.59,0.81,1.55,2174.66,2276.26
2013-10,,,-1629.06,16.2,12136.41,21.94,10507.35,-0.2,97.9,5.6,49859212,386.95,36.9,5243.29,18.9,10.3,6.5,7.6,10.38,-2.93,31106712,9.5,4375,,,,-0.2,2.8,51.4,50.8,49.2,48.6,53.3,50,52.7,45.6,45.5,50.4,52.5,54.4,3.2,6.55,1.62,0.06,-0.41,2141.61,2241.64
2013-11,,,3532.57,15.9,9124.96,4.09,12657.53,-0.4,97.6,12.7,193952742,463.25,36,5890.01,19.1,10,9.3,5.3,9.23,72.16,33800918,8.5,4485,,,,0,3,51.4,50.6,49.6,47.8,52.5,50.5,53.6,47.9,45.3,50.6,52.3,54.5,3,5.94,1.63,-0.06,-0.22,2220.5,2324.35
2013-12,7.7,167772.3,15554,14.28,9493,20.32,25047,-0.4,99.1,4.3,97258105,539.79,38.2,5838.27,19.4,9.7,6.2,8.3,9.1,-18.91,25640850,7.67,4913,50.2,42.9,6.9,0.5,3.5,51,50.5,48.7,47.6,52.6,49,52.7,46.2,45.1,49.8,52,53.9,2.5,4.05,1.74,0.28,0.61,2115.98,2214.49
2014-01,,,-5281.23,13.03,15434.54,21.35,10153.31,,,10.6,,,,,,,10.3,10,3.69,9.34,31869303,-2.43,4408,,,,0.5,3.5,50.5,49.8,48.2,47.8,49.2,48.2,51,46.5,45.7,49.3,50.9,53,2.5,3.67,1.89,1,2.43,2033.08,2127.62
2014-02,,,-2574.59,8.18,9487.98,-10.65,6913.39,,,-18.1,,,27.1,,18.4,8.6,-4.8,10.1,9.55,-250.99,-22988794,13.7,3835,,,,1,4,50.2,49.9,48,47.4,47.7,46.5,49.4,47.8,45.1,48.2,50.5,52.6,2,2.65,1.59,0.53,1.66,2056.3,2152.8
2014-03,7.4,140759.8,3262.56,5.2,10103.21,22.26,13365.77,0.1,96.9,-6.6,45047298,408.79,20.8,5104.2,16.8,8.8,-9,-11.3,6.59,-1035.89,7703295,7.2,4544,47,51,2,0.6,3.6,50.3,49.8,48.3,47.8,44.4,49.1,50.3,48.3,44.8,50.1,50.6,52.7,2.4,4.07,1.55,-0.49,-1.57,2033.31,2128.78
2014-04,,,-3071.45,9.2,12481.26,1.09,9409.81,-0.1,97.9,0.9,90046666,407.1,18.9,4768.27,16.6,8.7,0.8,0.8,5.64,1.6,18452571,4.6,4356,,,,1.2,4.2,50.4,50.1,48.3,48.1,48.3,48.6,50.6,47.3,44.9,49.1,51.2,52.5,1.8,2.29,1.56,-0.34,-1.32,2026.36,2121.41
2014-05,,,-880.14,7.2,13669.98,24.6,12789.84,0,97.8,7,104151878,463.18,16.2,5744.27,14.6,8.8,3,-1.6,6.81,75.87,35921731,5.3,4492,,,,0.5,3.5,50.8,50.3,48.2,48,50,49,52.3,47.1,46,49.3,52.3,52.8,2.5,4.1,1.68,0.1,0.18,2039.21,2135.09
2014-06,7.5,156489.6,3060.93,8.8,13461.05,26.1,16521.98,0,97.5,7.2,134067074,621.75,19,7646.18,13.7,9.2,6.4,5.5,6.77,16.37,31564696,5.9,4639,50.6,45.8,3.6,0.7,3.7,51,50.5,48.6,48,50.1,49.2,52,47.3,46.2,50.3,52.8,53,2.3,3.68,1.67,-0.13,-0.4,2048.33,2144.75
2014-07,,,-2405.39,6.9,12661.58,9.6,10256.19,-0.5,97.9,14.5,121446782,481.86,19.3,5676.26,13.3,9,6.9,-1.6,5.46,165.47,47300551,3,5097,,,,0.7,3.7,51.7,50.2,48.3,49,50.5,49.3,53,47.6,46.4,50.8,53.6,54.2,2.3,3.6,1.64,0.05,-0.12,2201.56,2305.21
2014-08,,,1095,6.1,9109,6.2,10204,-0.1,98.2,9.4,121014460,507.53,18.7,5793.85,12.4,6.9,4,-2.4,3.91,74.75,49836476,-1.5,5025,,,,1,4,51.1,50,48.2,48.6,49.3,48.5,51.9,48.1,45.9,50,52.5,53.2,2,3.05,1.47,0.18,0.69,2217.2,2320.99
2014-09,7.1,165484.7,4072.52,6.3,9953.01,9.1,14025.53,0,98,15.3,104614509,624.03,22.8,6565.41,11.3,8,11.3,7,5.37,103.48,30963354,2.7,4570,47.9,45.7,6.3,1.4,4.4,51.1,50.1,48.2,48.8,47.4,48,51.2,47.2,45.6,50.2,52.2,53.6,1.6,2.32,1.28,0.45,0.83,2363.87,2474.59
2014-10,,,-3370.42,9.4,13280.2,5.7,9909.78,0,97.9,11.6,110969215,508.8,23.8,5739.48,11.1,7.7,8.4,4.6,4.2,45.97,45405487,3.1,4508,,,,1.4,4.4,50.8,50.1,48.4,48.4,45.1,47.9,50.7,47.9,44.7,49.9,51.6,53.1,1.6,2.5,1.16,0.03,-0.24,2420.18,2534.06
2014-11,,,2805.67,9.1,9952.91,0.8,12758.58,0,97.6,4.7,109764434,607.63,24.6,6211.32,10.5,7.2,-0.5,-6.7,4.15,61.17,54476378,3.3,4632,,,,1.35,4.2,50.3,50.3,48.2,47.7,44.7,47.3,50.5,47.2,43.9,48.4,50.9,52.5,1.4,2.31,1.01,-0.22,-0.4,2682.84,2809.63
2014-12,7.2,180828.9,14599.01,13.3,10755.12,1.23,25354.13,-0.3,98.7,9.7,63064450,516.99,21.3,5676.61,9.2,7.9,4,-2.4,3.72,93.49,49611875,4.15,5117,46.1,47.9,6,1.25,4.1,50.1,49.9,48.1,47.5,43.2,47.8,50.1,47.8,43.8,49.1,50.4,52.2,1.5,2.86,0.83,0.35,1.15,3234.68,3389.4
2015-01,,,-8066.64,4.98,16203.42,,8136.78,,,-3.3,,,,,,,-10.9,-19.9,6.74,88.37,60031885,,,,,,1.95,4.8,49.8,50.2,47.9,47.3,41.9,46.4,49.6,48,44,48.4,50.2,51.7,0.8,1.11,0.59,0.26,0.69,3210.36,3363.87
2015-02,,,1215.3,0.26,9513.08,31.85,10728.38,-0.2,97.3,48.3,,,14.9,,9.1,,10.8,-20.5,-1.08,-363.69,60618996,-6.3,3595,,,,1.35,4.2,49.9,49.9,47.8,48.2,43.9,47.5,49.4,47,43.8,48.5,50.4,51.4,1.4,2.37,0.95,1.19,2.92,3310.3,3468.7
2015-03,7,151137.9,3259.49,5.8,10690.62,4.4,13950.11,0.3,97.1,-15,56032356,521.03,20.6,5234.28,5.9,5.6,-13.8,-12.7,0.74,-60,3081216,-2.2,4448,42.5,55.5,2,1.1,3.95,50.1,50.1,48.4,48,45,48.1,49.7,48.6,44.1,48.3,50.2,52.1,1.4,2.33,0.89,-0.55,-1.6,3747.9,3928.24
2015-04,,,-967.59,8.2,13502.09,33.2,12534.5,-0.2,97.7,-6.4,76954961,399.7,13.6,4713.92,3.7,5.9,-11.1,-16.2,2.01,84.98,34134481,1.3,4415,,,,1,3.85,50.1,50.4,48,48.2,47.8,47.8,50.1,48,43.8,48.1,50.2,52.6,1.5,2.73,0.89,-0.21,-0.94,4441.66,4653.83
2015-05,,,-1231.34,5,14355.49,2.6,13124.15,-0.3,97.5,-2.5,106326254,511.74,12.8,5774.42,2.9,6.1,-9.3,-17.6,1.92,65.6,59488000,1.6,4567,,,,1.05,3.9,50.2,50.9,48.2,48.2,49.4,47.6,51,47.5,44.7,48.9,50.6,52.9,1.2,1.6,1.05,-0.17,-0.92,4611.74,4829.13
2015-06,7,168549.7,3478.78,13.9,15335.24,13.9,18814.02,-0.6,97,2.8,129232123,739.25,14.4,7861.12,2.8,6.8,-1.2,-6.1,2.04,47.44,46538778,1.8,4723,42.8,53.8,3.4,0.6,3.45,50.2,50.3,48.1,48.7,47.3,48,50.9,47.7,44.6,48.2,50.1,52.9,1.4,1.85,1.16,0.03,-0.15,4277.22,4479.9
2015-07,,,-1516.99,12.5,14249.36,24.1,12732.37,-0.1,97.7,-8.3,106725094,525.47,13.5,5874.51,3,6,-8.2,-8.1,1.38,-9.04,43024946,-1.3,5034,,,,0.4,3.25,50,50.4,48,48.4,44.7,47.8,50.3,47.4,44,47.9,49.9,52.4,1.6,2.73,1.11,0.31,0.74,3663.73,3838.07
2015-08,,,3172.18,6.2,9671.33,25.9,12843.51,-0.2,97.9,-5.5,91335304,600.58,14.2,5717.76,2.3,6.1,-9.1,-13.8,1.88,20.87,60239719,1.9,5124,,,,-0.25,2.6,49.7,50.6,47.9,48.3,44.9,47.2,49.4,47.2,44.6,47.7,49.7,51.7,2,3.68,1.09,0.48,1.63,3205.99,3358.81
2015-09,6.9,176597.7,6906.85,9.4,10891.86,26.9,17798.71,0,98,-3.7,87949952,588.44,11.1,6407.22,1.7,5.7,-11.4,-20.4,0.33,94.88,60341515,-0.2,4563,38.1,56.2,5.7,0.15,3,49.8,50.8,47.9,47.5,45.8,48.1,48.6,46.8,43.8,47.9,50.2,52.3,1.6,2.72,1.02,0.1,-0.09,3052.78,3197.37
2015-10,,,-943.66,8.7,14435.08,36.1,13491.42,-0.2,97.7,-7,76553172,547.03,10.7,5644.53,1.3,5.6,-12.2,-18.8,0.55,35.76,61643390,-0.2,4491,,,,0.2,3.05,49.8,50.6,47.8,47.2,44.4,47.5,48.8,47.2,44.4,47.4,50.3,52.2,1.3,1.9,0.9,-0.3,-1,3382.56,3542.16
2015-11,,,4982.05,11.4,11087.38,25.9,16069.43,-0.2,97.4,-6.8,102184406,651.44,10.3,5919.48,0.7,6.2,-7.6,-8.7,0.67,-0.69,54103063,0.6,4658,,,,0,2.85,49.6,50.6,47.6,47.1,41.1,46.7,48.3,46.7,43,46.4,49.8,51.9,1.5,2.3,1.1,0,0,3445.4,3607.39
2015-12,6.8,192572.9,13262.57,14.2,12282.05,0.75,25544.62,-0.1,98.6,-1.4,50941969,558.42,10.1,5525.82,0.4,5.9,-4.1,-7.6,0.99,21.13,60093000,-2.15,5007,41,52.7,6.3,-0.1,2.75,49.7,50.7,47.4,47.6,42.4,47.6,50.3,46.1,43.6,47.5,50.2,52.2,1.6,2.7,1.1,0.5,1.5,3539.18,3704.3
2016-01,,,-7032.2,5.94,17166.3,,10134.1,,,-11.2,,,,,,,-14.3,-18.8,,5.42,63287000,,,,,,-0.3,2.55,49.4,50.5,47.8,46.8,45.1,46.4,49,44.6,43.4,46.9,49.5,51.4,1.8,4.1,1.2,0.5,2,2737.6,2864.76
2016-02,,,817.7,7.42,10218.5,,11036.2,,,-25.4,,,16.1,,1.8,,-20.8,-13.8,1.79,-46.23,32592000,4,3812,,,,-0.8,2.05,49,49.8,47.6,48,50.2,45.8,47.9,46.4,43.9,47.4,48.6,50.2,2.3,7.3,1,1.6,6.7,2687.98,2812.8
2016-03,6.7,162410,5276.8,7.1,11511.2,20.1,16788,0,97.1,11.5,94513859,584,14.2,5642,4.6,6.8,2,-7.6,5.23,869,29857000,5.6,4762,33.2,64.8,2,-0.8,2.05,50.2,51.3,48.1,48.2,55.3,50.1,52.6,46,45.7,50.2,51.4,52.3,2.3,7.6,1,-0.4,-1.8,3003.92,3143.56
2016-04,,,-2413.6,14.4,15522.9,4.5,13109.3,-0.2,97.5,-1.8,92518806,475,15.4,5217,6.4,6,-5.8,-10.9,4.16,33.48,45562000,1.9,4569,,,,-0.8,2.05,50.1,50.1,47.8,47.4,57.6,49.5,51,45.5,44.8,50.1,51,52.2,2.3,7.4,1.1,-0.2,-1.4,2938.32,3074.87
2016-05,,,-0.3,7.3,15460.8,17.6,15460.5,-0.1,97.3,-4.1,114771489,539,12.8,6231,6.8,6,-2.6,-0.4,3.65,-15.98,49980000,2.1,4730,,,,-0.5,2.35,50.1,50.4,48.2,47.6,55.3,49.6,51.2,46.8,45.1,50,50.7,52.3,2,5.9,1.1,-0.5,-2.7,2916.62,3052.78
2016-06,6.7,181408.2,7002.8,1.7,15634.1,19.9,22636.9,0.2,97.2,-4.8,127180773,760,10.1,8031,5.6,6.2,-6.4,-8.4,3.99,3.37,48108000,2.6,4925,37.7,59,3.2,-0.4,2.45,50,50.7,47.9,47,51.3,49.1,50.5,46.5,45,49.6,50.5,52.5,1.9,4.6,1.2,-0.1,-1.4,2929.61,3066.5
2016-07,,,-2001.9,3.3,14770.2,0.3,12768.3,-0.1,97.6,-4.4,108767828,525,8.5,5832,4.5,6,-7.9,-12.5,5.82,21.58,52308000,8.2,5523,,,,-0.3,2.55,49.9,50.5,48.2,47.3,54.6,49.3,50.5,46.8,45.5,49,50.4,52.1,1.8,3.3,1.4,0.2,-0.2,2979.34,3118.9
2016-08,,,4292.7,1.7,9894.1,10.3,14186.8,0.2,98.1,-2.8,99261435,545,5.7,6095,4.8,6.3,-1.1,1.5,6.72,-13.6,52049000,8.3,5631,,,,0.2,3.05,50.4,50.6,48.4,47.6,57.2,49.5,52.6,46.6,45,49.7,51.3,52.6,1.3,1.3,1.4,0.1,0.4,3085.49,3230.05
2016-09,6.7,191010.6,8614.3,4.9,11221.9,11.1,19836.2,-0.1,97.9,-10,96330335,636,6,6855,5.1,6.1,-6.6,-1.9,6.86,-30.41,41989000,6.9,4965,36.3,58,5.7,-0.4,2.45,50.4,49.9,48.6,47.4,57.5,50.4,51.9,46.4,45.2,50.1,50.9,52.8,1.9,3.2,1.6,0.7,1.7,3004.7,3145.17
2016-10,,,-3540.7,5.9,15359.2,-12.5,11818.5,0.2,97.9,-7.3,100897018,586,6.2,6363,5.9,6.1,-4.9,-1.4,9.35,-20.42,49056000,7,4890,,,,-0.6,2.25,51.2,50.2,48.8,48.1,62.6,49.9,52.4,46.9,45.8,49.2,52.8,53.3,2.1,3.7,1.7,-0.1,-1,3100.49,3246.25
2016-11,,,6573,3.1,11491,12.2,18064,0.4,97.8,0.1,109409168,626,5,6294,6,6.2,2.9,6.7,10.42,-17.55,44610000,7,5072,,,,-0.8,2.05,51.7,49.7,49.2,48.4,68.3,50.6,52.9,45.9,46.7,50.3,53.2,53.9,2.3,4,1.8,0.1,0.2,3250.03,3403.22
2016-12,6.8,211566.2,10700,-7.98,11302,-13.87,22002,0.2,98.8,-6.1,76042215,599,5.2,6116,6.4,6,-2.2,3.1,10.14,-32.08,40818000,6.87,5351,36.3,59,4.7,-0.6,2.25,51.4,50,48.9,48,69.6,50.3,52.1,44.4,46.2,50.1,53.2,53.3,2.1,2.4,2,0.2,0.4,3103.64,3249.59
2017-01,,,-6272.7,17.72,20208.1,37.51,13935.4,,,7.9,,,,,,,11.4,16.7,,-18.87,51347000,,,,,,-1,1.85,51.3,49.8,49.2,48,64.5,50.7,52.6,45,46.3,50.3,52.8,53.1,2.5,2.7,2.5,1,2.3,3159.17,3308.06
2017-02,,,-321.1,10.06,11245.4,-1.01,10924.3,,,-1.3,,,-0.6,,9,,15.8,38.1,18.16,-128.07,-9148000,17.2,4488,,,,0.7,3.55,51.6,50.5,49.7,48.6,64.2,51.2,51.4,47.6,46,50.8,53,53.7,0.8,-4.3,2.2,-0.2,-0.6,3241.73,3394.5
2017-03,6.8,181867.7,8145,12.2,12912.5,25.4,21057.5,-0.2,96.9,16.4,79353469,540,-3.8,6410,11.2,7.6,18.2,20.3,12.22,-19.87,23925000,7.9,5139,33.7,64.3,2,0.6,3.45,51.8,50.3,50,48.3,59.3,50.5,53.4,47.3,46.1,51,53.3,54.2,0.9,-4.4,2.3,-0.3,-1.9,3222.51,3374.66
2017-04,,,-3148.7,7.8,16784.2,3.8,13635.5,0.1,97.6,8,119383186,542,1.1,5690,10.6,6.5,9.7,11.9,10.26,-16.49,38048000,6,4847,,,,0.3,3.15,51.2,50.5,49.2,48.3,51.8,50.2,51.9,48.2,45,50.6,52.3,53.8,1.2,-3.5,2.4,0.1,-0.6,3154.66,3303.44
2017-05,,,841.4,3.7,16073.4,9.2,16914.8,0.4,97.7,8.7,107325981,635,5.1,6752,10,6.5,11.3,14.8,9.54,-18.35,40810000,5.1,4968,,,,0,2.85,51.2,50.2,49.4,48.5,49.5,50,51.5,46.6,45.4,50.7,52.3,53.4,1.5,-1.6,2.3,-0.1,-0.7,3117.18,3264.54
2017-06,6.8,201950.3,9933.5,8.9,17082.4,19.1,27015.9,0.5,97.7,11.3,166159346,788,4.8,8895,10.2,7.6,13.8,17.2,10.75,-11.11,42765000,6.5,5244,36.9,59.4,3.7,0,2.85,51.7,49.9,49,48.6,50.4,51.2,52.5,46.3,47.2,52,53.1,54.4,1.5,-1.2,2.2,-0.2,-1,3192.43,3343.39
2017-07,,,-2960.5,11.1,16456.5,5.4,13496,0.3,97.9,7.2,117408985,549,4.7,6365,10,6.4,8.8,11,12.92,-10.65,46736000,9.9,6072,,,,0.1,2.95,51.4,50.1,49.2,48.5,57.9,51.1,52.7,46.1,46.3,50.9,52.8,53.5,1.4,-1.1,2,0.1,-0.1,3273.03,3427.79
2017-08,,,3994.8,7.2,10652.5,2.9,14647.3,0.4,98.5,5.5,109830485,576,4.8,6757,10.1,6,8.8,13.3,8.86,-19.32,41992000,6.4,5991,,,,-0.3,2.55,51.7,49.3,49.1,48.3,65.3,51.4,52.9,45.5,46.1,50.4,53.1,54.1,1.8,-0.2,2.3,0.4,1.2,3360.81,3519.72
2017-09,6.7,212789.3,7532.4,9.2,12714,1.7,20246.4,0.3,98.3,8.1,118766667,694,5.4,7669,10.4,6.6,12.7,18.7,8.88,-32.2,28467000,7.2,5317,33.8,60.8,5.4,-0.1,2.75,52.4,49.3,49,48.9,68.4,51.1,53.8,44.2,47.4,51.3,54.8,54.7,1.6,-1.4,2.4,0.5,0.5,3348.94,3506.73
2017-10,,,-5112,5.4,16234,-8,11122,-0.2,97.8,6.9,127443919,605,5.2,6762,9.9,6.2,11.2,17.2,6.91,-22.18,38174000,5,5130,,,,-0.4,2.45,51.6,48.7,49,48.6,63.4,50.3,53.2,46.1,45.6,50.1,52.9,53.4,1.9,-0.4,2.4,0.1,0,3393.34,3553.72
2017-11,,,5181,-1.4,11385,-9.1,16566,-0.1,97.8,12.3,130992235,579,3.9,6799,9.7,6.1,14.7,17.7,6.28,-9.85,40214000,4.6,5310,,,,-0.2,2.65,51.8,49.5,48.8,48.4,59.8,51,53.5,46.1,46.6,50.8,53.6,54.3,1.7,-1.1,2.5,0,-0.5,3317.19,3474.01
